db-service-1  | Server listening on port 5432
db-service-1  | 2024-08-01 15:13:01.750 GMT [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
db-service-1  | 2024-08-01 15:13:01.750 GMT [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
db-service-1  | 2024-08-01 15:13:01.751 GMT [42] DEBUG:  starting up replication slots
db-service-1  | 2024-08-01 15:13:01.751 GMT [42] DEBUG:  xmin required by slots: data 0, catalog 0
db-service-1  | 2024-08-01 15:13:01.752 GMT [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
db-service-1  | 2024-08-01 15:13:01.752 GMT [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
db-service-1  | 
db-service-1  | PostgreSQL stand-alone backend 16.3
db-service-1  | 2024-08-01 15:13:02.350 GMT [42] DEBUG:  rehashing catalog cache id 7 for pg_attribute; 257 tups, 128 buckets
db-service-1  | 2024-08-01 15:13:02.384 GMT [42] DEBUG:  rehashing catalog cache id 6 for pg_attribute; 65 tups, 32 buckets
db-service-1  | 2024-08-01 15:13:02.842 GMT [42] DEBUG:  rehashing catalog cache id 69 for pg_transform; 33 tups, 16 buckets
db-service-1  |          1: pg_stop_making_pinned_objects       (typeid = 2278, len = 4, typmod = -1, byval = t)
db-service-1  |         ----
db-service-1  |          1: pg_stop_making_pinned_objects = ""  (typeid = 2278, len = 4, typmod = -1, byval = t)
db-service-1  |         ----
db-service-1  | 2024-08-01 15:13:03.778 GMT [42] DEBUG:  rehashing catalog cache id 37 for pg_operator; 33 lists, 16 buckets
db-service-1  | 2024-08-01 15:13:03.815 GMT [42] DEBUG:  rehashing catalog cache id 44 for pg_proc; 33 lists, 16 buckets at character 882
db-service-1  | 2024-08-01 15:13:04.008 GMT [42] DEBUG:  rehashing catalog cache id 44 for pg_proc; 65 lists, 32 buckets at character 2338
db-service-1  | 2024-08-01 15:13:04.029 GMT [42] DEBUG:  rehashing catalog cache id 44 for pg_proc; 257 tups, 128 buckets at character 168
db-service-1  |          1: pg_import_system_collations (typeid = 23, len = 4, typmod = -1, byval = t)
db-service-1  |         ----
db-service-1  | # 204:../../../../src/include/pg_config_os.h: OpenPipeStream(command=locale -a, mode=r)
db-service-1  | #       redirected to /tmp/pglite/locale
db-service-1  | #211 locale created
db-service-1  | 2024-08-01 15:13:04.202 GMT [42] WARNING:  file passed to ClosePipeStream was not obtained from OpenPipeStream
db-service-1  |          1: pg_import_system_collations = "3"   (typeid = 23, len = 4, typmod = -1, byval = t)
db-service-1  |         ----
db-service-1  | 2024-08-01 15:13:04.370 GMT [42] DEBUG:  rehashing catalog cache id 73 for pg_ts_dict; 5 tups, 2 buckets
db-service-1  | 2024-08-01 15:13:04.413 GMT [42] DEBUG:  rehashing catalog cache id 71 for pg_ts_config; 5 tups, 2 buckets
db-service-1  | 2024-08-01 15:13:04.419 GMT [42] DEBUG:  rehashing catalog cache id 72 for pg_ts_config; 5 tups, 2 buckets
db-service-1  | 2024-08-01 15:13:04.503 GMT [42] DEBUG:  rehashing catalog cache id 73 for pg_ts_dict; 9 tups, 4 buckets
db-service-1  | 2024-08-01 15:13:04.549 GMT [42] DEBUG:  rehashing catalog cache id 71 for pg_ts_config; 9 tups, 4 buckets
db-service-1  | 2024-08-01 15:13:04.555 GMT [42] DEBUG:  rehashing catalog cache id 72 for pg_ts_config; 9 tups, 4 buckets
db-service-1  | 2024-08-01 15:13:04.779 GMT [42] DEBUG:  rehashing catalog cache id 73 for pg_ts_dict; 17 tups, 8 buckets
db-service-1  | 2024-08-01 15:13:04.827 GMT [42] DEBUG:  rehashing catalog cache id 71 for pg_ts_config; 17 tups, 8 buckets
